Feature,Feature_EN,ApproxMeanAbsSHAP,ApproxCI_low,ApproxCI_high,OfficialFeature_EN,OfficialMeanAbsSHAP,MeanAbsSHAP,CI_low,CI_high,Rank,Bootstrap N,SHAP cohort,SHAP rows,CI method
diff_has_feeding_tube,Feeding Tube Change,0.00039558735,0.0003462339998804964,0.00044908521231263877,Feeding Tube Change,0.0005478428737097,0.0005478428737097,0.0004794941682160398,0.0006219312384407521,19,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
意識總分Max,Consciousness Score Max,0.0,0.0,0.0,Consciousness Score Max,0.0005369138697163,0.0005369138697163,0.0005369138697163,0.0005369138697163,20,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
first_has_denture,Has Denture (First),0.0,0.0,0.0,Has Denture (First),0.0005162391676477,0.0005162391676477,0.0005162391676477,0.0005162391676477,21,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
diff_has_denture,Denture Change,0.0,0.0,0.0,Denture Change,0.0005018082744499,0.0005018082744499,0.0005018082744499,0.0005018082744499,22,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
ADL_明顯惡化,ADL Significant Deterioration,0.0,0.0,0.0,ADL Significant Deterioration,0.0005007644751162,0.0005007644751162,0.0005007644751162,0.0005007644751162,23,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
first_ 意識總分,Consciousness Score (First),0.0,0.0,0.0,Consciousness Score (First),0.0004357186324779,0.0004357186324779,0.0004357186324779,0.0004357186324779,24,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
last_has_denture,Has Denture (Last),0.0,0.0,0.0,Has Denture (Last),0.0004313073242535,0.0004313073242535,0.0004313073242535,0.0004313073242535,25,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
ADL_first_CouldNot,ADL First Could Not Perform,8.3188366e-05,7.457264455297263e-05,9.218472605425632e-05,ADL First Could Not Perform,0.000419727456247,0.000419727456247,0.00037625677496190893,0.0004651186495241292,26,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
ADL_last_CouldNot,ADL Last Could Not Perform,0.0002497368,0.00021972956565150526,0.0002810352889355272,ADL Last Could Not Perform,0.0003941421175611,0.0003941421175611,0.00034678380356990216,0.0004435383383454157,27,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
had_fall,Had Fall,0.0,0.0,0.0,Had Fall,0.0002595302726678,0.0002595302726678,0.0002595302726678,0.0002595302726678,28,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
last_ 意識總分,Consciousness Score (Last),0.0,0.0,0.0,Consciousness Score (Last),0.000243406674692,0.000243406674692,0.000243406674692,0.000243406674692,29,1000,Temporal external validation for CI; official point estimates from RESULTS/tables,6216,"Bootstrap interval width from probability-scale XGBoost TreeSHAP approximation, rescaled to official MeanAbsSHAP"
